,accession,version,version_number,genbank_accession,genbank_version,biosample,superkingdom,phylum,class,order,family,genus,species,strain,biosample_id
0,GCF_000020965,GCF_000020965.1,1,GCA_000020965,GCA_000020965.1,SAMN02603928,Bacteria,Dictyoglomi,Dictyoglomia,Dictyoglomales,Dictyoglomaceae,Dictyoglomus,Dictyoglomus thermophilum,H-6-12,2603928
1,GCF_000012885,GCF_000012885.1,1,GCA_000012885,GCA_000012885.1,SAMN02598295,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromonadales,Desulfuromonadaceae,Pelobacter,Pelobacter carbinolicus,DSM 2380,2598295
2,GCF_000165715,GCF_000165715.2,2,GCA_000165715,GCA_000165715.3,SAMN00103628,Bacteria,Planctomycetes,Planctomycetia,Planctomycetales,Planctomycetaceae,Rubinisphaera,Rubinisphaera brasiliensis,DSM 5305,103628
3,GCF_000186345,GCF_000186345.1,1,GCA_000186345,GCA_000186345.1,SAMN00138929,Bacteria,Planctomycetes,Planctomycetia,Planctomycetales,Isosphaeraceae,Isosphaera,Isosphaera pallida,ATCC 43644,138929
4,GCF_000008685,GCF_000008685.2,2,GCA_000008685,GCA_000008685.2,SAMN02603966,Bacteria,Spirochaetes,Spirochaetia,Spirochaetales,Borreliaceae,Borreliella,Borreliella burgdorferi,B31,2603966
5,GCF_000284315,GCF_000284315.1,1,GCA_000284315,GCA_000284315.1,SAMD00061058,Bacteria,Nitrospirae,Nitrospira,Nitrospirales,Nitrospiraceae,Leptospirillum,Leptospirillum ferrooxidans,C2-3,5831861
6,GCF_002024185,GCF_002024185.1,1,GCA_002024185,GCA_002024185.1,SAMN06456893,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,Campylobacter coli,,6456893
7,GCF_000006765,GCF_000006765.1,1,GCA_000006765,GCA_000006765.1,SAMN02603714,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa,PAO1,2603714
8,GCF_000007565,GCF_000007565.2,2,GCA_000007565,GCA_000007565.2,SAMN02603999,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas putida,KT2440,2603999
9,GCF_000008725,GCF_000008725.1,1,GCA_000008725,GCA_000008725.1,SAMN02603114,Bacteria,Chlamydiae,Chlamydiia,Chlamydiales,Chlamydiaceae,Chlamydia,Chlamydia trachomatis,D/UW-3/CX,2603114
10,GCF_000012845,GCF_000012845.1,1,GCA_000012845,GCA_000012845.1,SAMN02604310,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,Parabacteroides distasonis,ATCC 8503,2604310
11,GCF_000146505,GCF_000146505.1,1,GCA_000146505,GCA_000146505.1,SAMN02603971,Bacteria,Fibrobacteres,Fibrobacteria,Fibrobacterales,Fibrobacteraceae,Fibrobacter,Fibrobacter succinogenes,subsp. succinogenes S85,2603971
12,GCF_000025925,GCF_000025925.1,1,GCA_000025925,GCA_000025925.1,SAMN02604020,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella ruminicola,23,2604020
13,GCF_000158195,GCF_000158195.2,2,GCA_000158195,GCA_000158195.2,SAMN02463687,Bacteria,Fusobacteria,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,Fusobacterium mortiferum,ATCC 9817,12520987
14,GCF_000009145,GCF_000009145.1,1,GCA_000009145,GCA_000009145.1,SAMEA3138193,Bacteria,Proteobacteria,Betaproteobacteria,Nitrosomonadales,Nitrosomonadaceae,Nitrosomonas,Nitrosomonas europaea,ATCC 19718,3215639
15,GCF_000010785,GCF_000010785.1,1,GCA_000010785,GCA_000010785.1,SAMD00060961,Bacteria,Aquificae,Aquificae,Aquificales,Aquificaceae,Hydrogenobacter,Hydrogenobacter thermophilus,TK-6,5831764
16,GCF_000265505,GCF_000265505.1,1,GCA_000265505,GCA_000265505.1,SAMN02261370,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Bernardetiaceae,Bernardetia,Bernardetia litoralis,DSM 6794,2261370
17,GCF_000015585,GCF_000015585.1,1,GCA_000015585,GCA_000015585.1,SAMN00623046,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Ectothiorhodospiraceae,Halorhodospira,Halorhodospira halophila,SL1,623046
