id,worker_id,accession,version,version_number,genbank_accession,genbank_version,taxonomy_id,name,refseq_category,bioproject,biosample,wgs_master,isolate,version_status,assembly_level,release_type,release_date,assembly_name,submitter,ftp_path,superkingdom,phylum,class,order,family,genus,species,strain,stats,meta,biosample_id,createdAt,updatedAt,WorkerId
361,,GCF_000014225,GCF_000014225.1,1,GCA_000014225,GCA_000014225.1,342610,Pseudoalteromonas atlantica T6c,representative genome,PRJNA224116,SAMN02598305,,,latest,Complete Genome,Major,2006-06-28,ASM1422v1,DOE Joint Genome Institute,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/014/225/GCF_000014225.1_ASM1422v1,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,Pseudoalteromonas atlantica,T6c,{},{},2598305,2018-03-28T14:09:25.281Z,2021-03-04T04:41:41.073Z,
365,,GCF_000007565,GCF_000007565.2,2,GCA_000007565,GCA_000007565.2,160488,Pseudomonas putida KT2440,reference genome,PRJNA57843,SAMN02603999,,,latest,Complete Genome,Major,2016-02-26,ASM756v2,TIGR,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/565/GCF_000007565.2_ASM756v2,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas putida,KT2440,{},{},2603999,2018-03-28T14:09:25.281Z,2021-03-04T04:41:46.314Z,
376,,GCF_000817975,GCF_000817975.1,1,GCA_000817975,GCA_000817975.1,1328314,Azotobacter chroococcum NCIMB 8003,representative genome,PRJNA224116,SAMN03278357,,,latest,Complete Genome,Major,2015-01-14,ASM81797v1,University of Reading,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/817/975/GCF_000817975.1_ASM81797v1,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Azotobacter,Azotobacter chroococcum,NCIMB 8003,{},{},3278357,2018-03-28T14:09:25.282Z,2021-03-04T04:42:06.528Z,
472,,GCF_000354175,GCF_000354175.2,2,GCA_000354175,GCA_000354175.2,1219076,Vibrio alginolyticus NBRC 15630 = ATCC 17749,representative genome,PRJNA224116,SAMN02603463,,,latest,Complete Genome,Major,2013-09-10,ASM35417v2,Jinan Military General Hospital,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/354/175/GCF_000354175.2_ASM35417v2,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Vibrio alginolyticus,NBRC 15630 = ATCC 17749,{},{},2603463,2018-03-28T14:09:25.357Z,2021-03-04T04:44:57.539Z,
475,,GCF_000011805,GCF_000011805.1,1,GCA_000011805,GCA_000011805.1,312309,Vibrio fischeri ES114,reference genome,PRJNA58163,SAMN02604303,,,latest,Complete Genome,Major,2008-04-02,ASM1180v1,W.M. Keck Microbial Communities and Cell-signaling Program,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/805/GCF_000011805.1_ASM1180v1,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Aliivibrio,Aliivibrio fischeri,ES114,{},{},2604303,2018-03-28T14:09:25.358Z,2021-03-04T04:45:01.857Z,
487,,GCF_000739435,GCF_000739435.1,1,GCA_000739435,GCA_000739435.1,743972,Actinobacillus suis ATCC 33415,representative genome,PRJNA224116,SAMN01918029,,,latest,Complete Genome,Major,2014-08-14,ASM73943v1,University of Missouri,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/739/435/GCF_000739435.1_ASM73943v1,Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Actinobacillus,Actinobacillus suis,ATCC 33415,{},{},1918029,2018-03-28T14:09:25.358Z,2021-03-04T04:45:20.318Z,
543,,GCF_000015345,GCF_000015345.1,1,GCA_000015345,GCA_000015345.1,246195,Dichelobacter nodosus VCS1703A,representative genome,PRJNA224116,SAMN02603972,,,latest,Complete Genome,Major,2007-05-04,ASM1534v1,TIGR,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/015/345/GCF_000015345.1_ASM1534v1,Bacteria,Proteobacteria,Gammaproteobacteria,Cardiobacteriales,Cardiobacteriaceae,Dichelobacter,Dichelobacter nodosus,VCS1703A,{},{},2603972,2018-03-28T14:09:25.393Z,2021-03-04T04:46:55.611Z,
569,,GCF_000711195,GCF_000711195.1,1,GCA_000711195,GCA_000711195.1,1123517,Thiomicrospira pelophila DSM 1534,representative genome,PRJNA224116,SAMN02745861,JOMR00000000.1,,latest,Contig,Major,2014-06-24,ASM71119v1,DOE Joint Genome Institute,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/711/195/GCF_000711195.1_ASM71119v1,Bacteria,Proteobacteria,Gammaproteobacteria,Thiotrichales,Piscirickettsiaceae,Thiomicrospira,Thiomicrospira pelophila,DSM 1534,{},{},2745861,2018-03-28T14:09:25.428Z,2021-03-04T04:47:40.986Z,
1217,,GCF_000685805,GCF_000685805.1,1,GCA_000685805,GCA_000685805.1,1123034,Psychrobacter phenylpyruvicus DSM 7000 = NBRC 102152,representative genome,PRJNA224116,SAMN02743348,JMKP00000000.1,,latest,Scaffold,Major,2014-05-08,ASM68580v1,DOE Joint Genome Institute,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/685/805/GCF_000685805.1_ASM68580v1,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Psychrobacter,Psychrobacter phenylpyruvicus,DSM 7000 = NBRC 102152,{},{},2743348,2018-03-28T14:09:25.979Z,2021-03-04T05:07:04.196Z,
1887,,GCF_900108915,GCF_900108915.1,1,GCA_900108915,GCA_900108915.1,64971,Pseudospirillum japonicum,representative genome,PRJNA224116,SAMN05421831,FNYH00000000.1,,latest,Contig,Major,2016-10-31,IMG-taxon 2675903151 annotated assembly,DOE - JOINT GENOME INSTITUTE,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/108/915/GCF_900108915.1_IMG-taxon_2675903151_annotated_assembly,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Pseudospirillum,Pseudospirillum japonicum,,{},{},5421831,2018-03-28T14:09:26.386Z,2021-03-04T05:26:47.536Z,
